member_id,name,phone_number,email
MEM001,Juan Dela Cruz,+63-[phone],[email]
MEM002,Maria Santos,+63-[phone],[email]
MEM003,Pedro Reyes,+63-[phone],[email]
MEM004,Rosa Garcia,+63-[phone],[email]
MEM005,Antonio Lopez,+63-[phone],[email]
MEM006,Carmen Morales,+63-[phone],[email]
MEM007,Diego Fernandez,+63-[phone],[email]
MEM008,Elena Ramirez,+63-[phone],[email]
MEM009,Francisco Gutierrez,+63-[phone],[email]
MEM010,Gloria Hernandez,+63-[phone],[email]
MEM011,Hector Jimenez,+63-[phone],[email]
MEM012,Iris Medina,+63-[phone],[email]
MEM013,Javier Navarro,+63-[phone],[email]
MEM014,Karina Ortiz,+63-[phone],[email]
MEM015,Leonardo Pacheco,+63-[phone],[email]
MEM016,Mariana Quintero,+63-[phone],[email]
MEM017,Nicolas Rojas,+63-[phone],[email]
MEM018,Olivia Salazar,+63-[phone],[email]
MEM019,Pablo Torres,+63-[phone],[email]
MEM020,Quentin Uribe,+63-[phone],[email]
